source_id,batch_id,date_accessed,source_title,source_url_or_citation,domain,source_tier,source_type,publication_date,geography,topic,claim_supported,evidence_note,confidence,limitations,access_level,count_toward_300,used_in_idea_ids,notes
CN-001,BATCH_01_CHINA_POLICY,2026-06-24,"CPC plenum concludes, adopting recommendations for China's 15th Five-Year Plan",https://english.www.gov.cn/news/202510/23/content_WS68f9f337c6d00ca5f9a06fb2.html,english.www.gov.cn,Tier 1,Government communique,2025-10-23,China,15FYP,"Fourth Plenum adopted 15FYP Recommendations Oct 23 2025; principles emphasize S&T self-reliance and new quality productive forces","Official communique naming objectives incl modernized industrial system and national-security shield",high,"Party document; aspirational framing",public,yes,,"Primary"
CN-002,BATCH_01_CHINA_POLICY,2026-06-24,"Full text: Recommendations of the CPC Central Committee for Formulating the 15th Five-Year Plan",https://english.www.gov.cn/news/202510/28/content_WS6900adb9c6d00ca5f9a07216.html,english.www.gov.cn,Tier 1,Government full text,2025-10-28,China,15FYP,"Official English full text of 15FYP Recommendations adopted Oct 23 2025","Primary text underpinning March 2026 Outline",high,"English translation glosses nuance per CSET",public,yes,,
CN-003,BATCH_01_CHINA_POLICY,2026-06-24,"Proposal of the Central Committee of the CPC on Drawing Up the 15th Five-Year Plan (annotated translation)",https://cset.georgetown.edu/publication/china-fourth-plenum-proposal-2026/,cset.georgetown.edu,Tier 2,Translation/analysis,2025-10,US/China,15FYP,"Independent annotated translation; theme Chinese-style modernization; flags official English glosses nuance","Higher-fidelity translation than Xinhua English",high,"Analyst translation",public,yes,,
CN-004,BATCH_01_CHINA_POLICY,2026-06-24,"China's 15th Five-Year Plan: S&T and Economic Priorities",https://www.congress.gov/crs-product/IF13204,congress.gov,Tier 2,Government research,2026,US,15FYP,"NPC approved 15FYP March 12 2026 plus Long-Term Goals to 2035","Authoritative US legislative-research summary",high,"Secondary interpretation",public,yes,,
CN-005,BATCH_01_CHINA_POLICY,2026-06-24,"Deciphering the 15th Five Year Plan",https://merics.org/en/comment/deciphering-15th-five-year-plan,merics.org,Tier 2,Think-tank,2026-03-19,Germany/China,15FYP,"Plan ~80000 Chinese characters; of 21 main Key Indicators only ~1/3 mandatory","Verbatim per MERICS fellow Bert Hofman",high,"Single-analyst read",public,yes,,
CN-006,BATCH_01_CHINA_POLICY,2026-06-24,"Statistical Communique of the PRC on the 2025 National Economic and Social Development",https://www.stats.gov.cn/english/PressRelease/202602/t20260228_1962661.html,stats.gov.cn,Tier 1,Official statistics,2026-02-28,China,Macro/14FYP outcomes,"2025 GDP 140187.9 bn yuan +5.0pct; R&D 3926.2 bn yuan = 2.80pct of GDP; population -3.39 million","Primary national statistics",high,"Official data; subject to revision",public,yes,,
CN-007,BATCH_01_CHINA_POLICY,2026-06-24,"National Economy Pushed Forward with Innovation-led and High-quality Development in 2025",https://www.stats.gov.cn/english/PressRelease/202601/t20260119_1962328.html,stats.gov.cn,Tier 1,Official statistics,2026-01-19,China,Advanced manufacturing,"2025 output: 3D printers +52.5pct, industrial robots +28.0pct, NEVs +25.1pct","Product-level industrial data",high,"Above-designated-size coverage",public,yes,,
CN-008,BATCH_01_CHINA_POLICY,2026-06-24,"New quality productive forces",https://en.ndrc.gov.cn/news/mediarusources/202405/t20240507_1370423.html,en.ndrc.gov.cn,Tier 1,Regulator explainer,2024-05,China,NQPF,"NQPF (Xi Heilongjiang Sept 2023) defined via tech breakthroughs and factor reallocation","Official definitional source",high,"Conceptual framing",public,yes,,
CN-009,BATCH_01_CHINA_POLICY,2026-06-24,"Translation: State Council's June 2025 Report on the Development of New Quality Productive Forces",https://newsletter.npcobserver.com/p/translation-state-councils-june-2025,newsletter.npcobserver.com,Tier 2,Translation,2025-06,US/China,NQPF,"National carbon market cumulative 640 mn tons allowances, value 44.05 bn yuan as of April 2025","Translation of State Council report to NPC",medium,"Chinese-language primary; translation",public,yes,,
CN-010,BATCH_01_CHINA_POLICY,2026-06-24,"China Piles $47.5 Billion Into Big Fund III to Boost Chip Development",https://www.caixinglobal.com/2024-05-28/china-piles-475-billion-into-big-fund-iii-to-boost-chip-development-102200633.html,caixinglobal.com,Tier 3,Journalism,2024-05-28,China,Semiconductors,"Big Fund III registered capital 344 bn yuan; 19 state investors led by MoF","Corroborates official registration",high,"Paywalled",public,yes,,
CN-011,BATCH_01_CHINA_POLICY,2026-06-24,"Six banks to invest in big way in IC fund",https://english.www.gov.cn/news/202405/29/content_WS66569746c6d0868f4e8e7987.html,english.www.gov.cn,Tier 1,Government/state media,2024-05-29,China,Semiconductors,"Six state banks plan 114 bn yuan (~1/3 of Big Fund III)","Official confirmation of bank commitments",high,"State-media framing",public,yes,,
CN-012,BATCH_01_CHINA_POLICY,2026-06-24,"China's $50 Billion Chip Fund Switches Tack to Fight US Curbs",https://www.bloomberg.com/news/articles/2025-06-27/china-s-50-billion-chip-fund-switches-tack,bloomberg.com,Tier 3,Journalism,2025-06-27,China,Semiconductors,"Big Fund III to prioritize lithography and EDA bottlenecks","Sourced to people familiar",medium,"Anonymous sourcing; paywalled",public,yes,,
CN-013,BATCH_01_CHINA_POLICY,2026-06-24,"SMIC Announcement of 2025 Annual Results",https://www.hkexnews.hk/listedco/listconews/sehk/2026/0326/2026032601294.pdf,hkexnews.hk,Tier 1,Public filing,2026-03-26,China/HK,Semiconductors,"FY2025 revenue US$9327 mn (+16.2pct); monthly capacity >1 mn 8-inch-equiv wafers; utilization 93.5pct; R&D US$774 mn","Audited company filing on HKEX (company/audited claim)",high,"Issuer self-report (audited)",public,yes,,
CN-014,BATCH_01_CHINA_POLICY,2026-06-24,"China issues guideline to accelerate AI Plus integration across key sectors",https://english.www.gov.cn/policies/latestreleases/202508/27/content_WS68ae7976c6d0868f4e8f51a0.html,english.www.gov.cn,Tier 1,Government policy,2025-08-27,China,AI policy,"AI Plus: by 2027 intelligent-terminal/AI-agent penetration >70pct; by 2030 >90pct","Official targets (Guo Fa [2025] No.11)",high,"Aspirational targets",public,yes,,
CN-015,BATCH_01_CHINA_POLICY,2026-06-24,"Initiative on AI hailed as growth catalyst",https://english.www.gov.cn/policies/policywatch/202508/27/content_WS68ae79f0c6d0868f4e8f51a2.html,english.www.gov.cn,Tier 1,Government policy watch,2025-08-27,China,AI policy,"AI Plus spans six sectors; AI framed as engine for new quality productive forces","Official commentary on directive",high,"Includes expert opinion",public,yes,,
CN-016,BATCH_01_CHINA_POLICY,2026-06-24,"China unveils guidelines to regulate, boost innovative development of AI agents",https://english.www.gov.cn/news/202605/08/content_WS69fde8e2c6d00ca5f9a0ad49.html,english.www.gov.cn,Tier 1,Government policy,2026-05-08,China,AI policy,"CAC, NDRC, MIIT jointly issued AI-agent implementation guidelines","Current 2026 implementation step",high,"Recent; details emerging",public,yes,,
CN-017,BATCH_01_CHINA_POLICY,2026-06-24,"The AI Plus initiative - China's blueprint for AI diffusion",https://triviumchina.com/research/the-ai-plus-initiative-chinas-blueprint-for-ai-diffusion/,triviumchina.com,Tier 2,Analysis,2025-09-04,China,AI policy,"AI Plus directive omits AGI; framed around demographic/economic challenge","Specialist policy reading",medium,"Interpretive",public,yes,,
CN-018,BATCH_01_CHINA_POLICY,2026-06-24,"Humanoid Robots",https://www.uscc.gov/sites/default/files/2024-10/Humanoid_Robots.pdf,uscc.gov,Tier 2,Government commission report,2024-10,US/China,Robotics,"MIIT 2023 Guiding Opinion: world-class humanoid ecosystem by 2025; integrate into mfg supply chains by 2027","Detailed translation/analysis of MIIT goals",high,"US-commission framing",public,yes,,
CN-019,BATCH_01_CHINA_POLICY,2026-06-24,"China aims to build advanced humanoid robots by 2025",https://news.cgtn.com/news/2023-11-03/China-aims-to-build-advanced-humanoid-robots-by-2025-1oqrPxDmOCA/index.html,news.cgtn.com,Tier 3,State media,2023-11-03,China,Robotics,"MIIT guidance: preliminary humanoid innovation system by 2025; cultivate 2-3 global firms","Corroborates policy targets",medium,"State media",public,yes,,
CN-020,BATCH_01_CHINA_POLICY,2026-06-24,"Humanoid robots + China's charm offensive towards foreign firms + 5G",https://merics.org/en/merics-briefs/humanoid-robots-chinas-charm-offensive-towards-foreign-firms-5g,merics.org,Tier 2,Think-tank,2023,Germany/China,Robotics,"2025 interim targets: perception/control breakthroughs; mass production at international level; 2-3 global firms","Analytical summary of MIIT plan",high,"",public,yes,,
CN-021,BATCH_01_CHINA_POLICY,2026-06-24,"China Low-Altitude Economy Infrastructure: October 2025 Smart Cities Action Plan Analysis",https://businessaviation.aero/evtol-news-and-electric-aircraft-news/low-altitude-economy/china-low-altitude-economy-infrastructure-october-2025-smart-cities-action-plan-analysis,businessaviation.aero,Tier 3,Trade journalism,2025,China,Low-altitude economy,"NDRC Oct 2025 smart-cities action plan; Shenzhen 780000 cargo-drone sorties since 2023; SAMR drone reliability standards effective 2024-06-01","Trade-press synthesis of NDRC plan",medium,"Some figures early/unvalidated",public,yes,,
CN-022,BATCH_01_CHINA_POLICY,2026-06-24,"China's Low-Altitude Economy: A Rapidly Developing Sector to Watch",https://apcoworldwide.com/blog/chinas-low-altitude-economy-a-rapidly-developing-sector-to-watch/,apcoworldwide.com,Tier 2,Advisory analysis,2024,China,Low-altitude economy,"NDRC created Low-Altitude Economy Development Division Dec 2024; >50000 enterprises","Policy-structure detail",medium,"Advisory firm",public,yes,,
CN-023,BATCH_01_CHINA_POLICY,2026-06-24,"Media Perspective: City Fly is Coming",https://english.cnipa.gov.cn/art/2025/5/7/art_2975_199517.html,english.cnipa.gov.cn,Tier 1,Regulator media,2025-05-07,China,Low-altitude economy,"CAAC forecasts low-altitude economy 1.5 trn yuan by 2025, >3.5 trn by 2035","Official outlet; figure is a forecast",medium,"Forecast not realized data",public,yes,,
CN-024,BATCH_01_CHINA_POLICY,2026-06-24,"The Low-Altitude Economy's Great Leap Upward",https://jamestown.org/the-low-altitude-economys-great-leap-upward/,jamestown.org,Tier 2,Think-tank,2025,US/China,Low-altitude economy,"eVTOL endurance 15-30 min; ~70pct supply chain shared with NEVs; spatial breakout for overcapacity","Counterweight to official optimism",medium,"Analytical/critical",public,yes,,
CN-025,BATCH_01_CHINA_POLICY,2026-06-24,"China's newly installed wind, solar power capacity up 22 pct in 2025",https://english.www.gov.cn/archive/statistics/202602/12/content_WS698d93cbc6d00ca5f9a091bb.html,english.www.gov.cn,Tier 1,Government/NEA,2026-02-12,China,Energy,">430 mn kW new wind+solar in 2025; wind+solar = 22pct of 2025 output","NEA-sourced official figures",high,"",public,yes,,
CN-026,BATCH_01_CHINA_POLICY,2026-06-24,"Renewables account for over 60 pct of China's power capacity in 2025",https://english.www.gov.cn/archive/statistics/202601/30/content_WS697cb463c6d00ca5f9a08da7.html,english.www.gov.cn,Tier 1,Government/NEA,2026-01-30,China,Energy,"Renewable capacity >1800 GW; renewable generation ~4 trn kWh exceeding EU-27 consumption","NEA year-end data",high,"",public,yes,,
CN-027,BATCH_01_CHINA_POLICY,2026-06-24,"China's 2025 power consumption tops 10 trillion kWh for first time: NEA",https://www.spglobal.com/energy/en/news-research/latest-news/energy-transition/011926-chinas-2025-power-consumption-tops-10-trillion-kwh-for-first-time-nea,spglobal.com,Tier 3,Market journalism,2026-01,China,Energy/grid,"Power consumption 10368.2 TWh (+5pct); four new UHV lines in 2025, 46 total; cross-provincial capacity 370 GW","NEA data via S&P",high,"",public,yes,,
CN-028,BATCH_01_CHINA_POLICY,2026-06-24,"China Energy Storage Alliance 2025 Industry News",http://en.cnesa.org/latest-news/tag/2025,en.cnesa.org,Tier 2,Industry association,2025,China,Energy/storage,"As of Sept 2025 renewable capacity ~2200 GW = 59.1pct of total","Industry-association compilation of NEA data",medium,"Association methodology",public,yes,,
CN-029,BATCH_01_CHINA_POLICY,2026-06-24,"China's solar capacity installations grew rapidly in 2024",https://www.eia.gov/todayinenergy/detail.php?id=65064,eia.gov,Tier 1,Government statistics (US),2025,US/China,Energy,"China utility-scale solar >880 GW in 2024; 277 GW added 2024 (>2x US total)","Independent official cross-check",high,"2024 baseline",public,yes,,
CN-030,BATCH_01_CHINA_POLICY,2026-06-24,"Nuclear Power in China",https://world-nuclear.org/information-library/country-profiles/countries-a-f/china-nuclear-power,world-nuclear.org,Tier 2,Industry body,2025-2026,China,Nuclear,"State Council approved 10 reactors April 2025; 58 operable (60 GWe); 33 under construction (35 GWe)","Authoritative running tally (verbatim)",high,"Industry-maintained",public,yes,,
CN-031,BATCH_01_CHINA_POLICY,2026-06-24,"China approves 10 new reactors, boosting nuclear power for climate goals",https://english.news.cn/20250501/ab4eacdc204746b3bef93bb96aa2e4e1/c.html,english.news.cn,Tier 1,State media,2025-05-01,China,Nuclear,"10 reactors approved, combined investment >RMB 200 bn; 2024 nuclear output 450 bn kWh; 4th consecutive year >=10","Official confirmation",high,"State media",public,yes,,
CN-032,BATCH_01_CHINA_POLICY,2026-06-24,"China's State Grid outlays record $88.7 billion investment for 2025",https://www.marketscreener.com/news/latest/China-s-State-Grid-outlays-record-88-7-billion-investment-for-2025-48764575/,marketscreener.com,Tier 3,Wire (Reuters),2025-01-15,China,Grid,"State Grid record >650 bn yuan grid investment in 2025, up from 600 bn in 2024","Reuters/CCTV-sourced planned figure",high,"Announced plan not audited actual",public,yes,,
CN-033,BATCH_01_CHINA_POLICY,2026-06-24,"State Grid 15th Five-Year Plan investment plan",http://en.sasac.gov.cn/2026/01/22/c_20333.htm,en.sasac.gov.cn,Tier 1,Government SOE regulator,2026-01,China,Grid,"State Grid 4 trn yuan investment plan for 2026-2030 (~40pct increase)","Confirms 650 bn 2025 record as baseline",high,"Forward plan",public,yes,,
CN-034,BATCH_01_CHINA_POLICY,2026-06-24,"China approves mega project for greater computing power, digital future",https://en.ndrc.gov.cn/news/mediarusources/202202/t20220218_1315947.html,en.ndrc.gov.cn,Tier 1,Regulator,2022-02,China,East Data West Compute,"East Data West Compute approved: 8 national hubs, 10 data-center clusters","Foundational primary doc",high,"2022 baseline",public,yes,,
CN-035,BATCH_01_CHINA_POLICY,2026-06-24,"Energy and AI Coordination in the Eastern Data Western Computing Plan",https://jamestown.org/energy-and-ai-coordination-in-the-eastern-data-western-computing-plan/,jamestown.org,Tier 2,Think-tank,2025,US/China,East Data West Compute,"Multiagency plan (NDRC, CAC, MIIT, NEA); western nodes for non-real-time compute","Policy-structure analysis",medium,"Interpretive",public,yes,,
CN-036,BATCH_01_CHINA_POLICY,2026-06-24,"Explainer: How China is managing the rising energy demand from data centres",https://www.carbonbrief.org/explainer-how-china-is-managing-the-rising-energy-demand-from-data-centres/,carbonbrief.org,Tier 2,Specialist analysis,2025,UK/China,Data centers,"PUE target cut to 1.25 by 2025 for large data centres; demand est 150-200 TWh in 2025","Methodologically transparent",high,"Estimates vary by source",public,yes,,
CN-037,BATCH_01_CHINA_POLICY,2026-06-24,"NMPA Announcement on Optimizing Review and Approval Process for Clinical Trials of Innovative Drugs (2025 No.86)",https://english.nmpa.gov.cn/2025-10/14/c_1138494.htm,english.nmpa.gov.cn,Tier 1,Regulator,2025-10-14,China,Medtech/pharma,"30-day clinical-trial review pathway for innovative drugs","Official NMPA announcement",high,"",public,yes,,
CN-038,BATCH_01_CHINA_POLICY,2026-06-24,"China deepens comprehensive reform to strengthen drug, medical device regulation",https://english.www.gov.cn/policies/latestreleases/202501/03/content_WS6777c872c6d0868f4e8ee7cd.html,english.www.gov.cn,Tier 1,Government policy,2025-01-03,China,Medtech,"24 reform measures; 2024 approved 48 innovative drugs + 65 devices; clinical-trial approval pilot 60 to 30 days","Official policy summary",high,"",public,yes,,
CN-039,BATCH_01_CHINA_POLICY,2026-06-24,"Opinions of the General Office of the State Council on Comprehensively Deepening Reform of Drug and Medical Device Regulation (Circular 53)",http://subsites.chinadaily.com.cn/nmpa/2025-03/25/c_1080969.htm,subsites.chinadaily.com.cn,Tier 1,Government full text,2025-03-25,China,Medtech,"Full text Circular 53; market exclusivity for rare-disease/pediatric drugs; data protection; 2035 powerhouse goal","Primary text via official NMPA mirror",high,"Mirror host",public,yes,,
CN-040,BATCH_01_CHINA_POLICY,2026-06-24,"14th Five-Year Plan for Promoting the High-Quality Development of the National Standards System",https://cset.georgetown.edu/publication/14th-five-year-plan-for-promoting-the-high-quality-development-of-the-national-standards-system/,cset.georgetown.edu,Tier 2,Translation,2024,US/China,Standards,"SAC/MOST national standards plan implementing National Standardization Development Outline","Translation of standards plan",high,"",public,yes,,
CN-041,BATCH_01_CHINA_POLICY,2026-06-24,"China's Evolution in International Standardization",https://thedocs.worldbank.org/en/doc/a588e8a85c44aca841687aff78d25a54-0050062025/original/John-Jiong-Standardization-in-China.pdf,worldbank.org,Tier 2,International agency,2025,China,Standards,"China international-standards conversion rate exceeds 90pct in key sectors per SAC 2024","Independent agency analysis",medium,"Cites SAC self-report",public,yes,,
CN-042,BATCH_01_CHINA_POLICY,2026-06-24,"CNIPA January 2026 Press Conference - Utility Model Grants Down 27pct; Invention Patent Grants Down 7pct in 2025",https://natlawreview.com/article/cnipa-january-2026-press-conference-utility-model-grants-down-27-invention-patent,natlawreview.com,Tier 2,Specialist legal,2026-01,China,IP,"2025 invention-patent grants -7pct, utility-model -27.28pct; ~10pct of 2025 filings irregular","Reports CNIPA press conference",high,"Secondary on official data",public,yes,,
CN-043,BATCH_01_CHINA_POLICY,2026-06-24,"World Intellectual Property Indicators 2025: Patents highlights",https://www.wipo.int/web-publications/world-intellectual-property-indicators-2025-highlights/en/patents-highlights.html,wipo.int,Tier 1,International agency,2025,Global,IP,"China 1.8 mn patent applications in 2024 = 49.1pct of world total","Authoritative global dataset",high,"2024 data",public,yes,,
CN-044,BATCH_01_CHINA_POLICY,2026-06-24,"China Suspends Export Controls on Certain Critical Minerals and Related Items",https://www.pillsburylaw.com/en/news-and-insights/china-suspends-export-controls-certain-critical-minerals-related-items.html,pillsburylaw.com,Tier 2,Specialist legal,2025-11,China,Trade controls,"MOFCOM Oct 9 2025 Announcements 55-62; suspension Nov 7 2025 to Nov 10 2026; April 2025 controls (No.18) remain","Detailed legal chronology",high,"Fast-moving area",public,yes,,
CN-045,BATCH_01_CHINA_POLICY,2026-06-24,"China Issues Further Clarifications on Cross-Border Data Transfer Rules",https://www.arnoldporter.com/en/perspectives/advisories/2025/11/china-issues-clarifications-cross-border-data-transfer-rules,arnoldporter.com,Tier 2,Specialist legal,2025-11,China,Data/cyber,"Oct 14 2025 CAC/SAMR certification measures effective Jan 1 2026; FTZ negative lists; GB/T 46068-2025","Legal advisory on CAC/SAMR rules",high,"",public,yes,,
CN-046,BATCH_01_CHINA_POLICY,2026-06-24,"China's aim to surpass US technological power is the key to understanding the 15th Five-Year Plan",https://www.bruegel.org/newsletter/chinas-aim-surpass-us-technological-power-key-understanding-15th-five-year-plan,bruegel.org,Tier 2,Think-tank,2026-03-13,EU/China,15FYP/semiconductors,"Plan embeds tech self-reliance; semiconductors designated pillar industry; AI as vertically integrated state project","Direct 15FYP tech interpretation",high,"Analysts' characterization of plan text",public,yes,,
CN-047,BATCH_01_CHINA_POLICY,2026-06-24,"China's Localization Drive in Semiconductors Gains Impetus from Allied Chip Export Controls",https://www.csis.org/analysis/chinas-localization-drive-semiconductors-gains-impetus-allied-chip-export-controls,csis.org,Tier 2,Think-tank,2026,US/China,Semiconductors,"Domestic equipment share surged from 25pct to 35pct between 2024-2025 exceeding 30pct MIC2025 target; Chinese capacity ~half of global","Quantitative semiconductor analysis (verbatim)",high,"Think-tank estimates",public,yes,,
