source_id,batch_id,date_accessed,source_title,source_url_or_citation,domain,source_tier,source_type,publication_date,geography,topic,claim_supported,evidence_note,confidence,limitations,access_level,count_toward_300,used_in_idea_ids,notes
CN-048,BATCH_01_CHINA_POLICY,2026-06-24,"China's IT Ministry Publishes List of 45 Advanced Manufacturing Industry Hubs",https://www.yicaiglobal.com/news/china-it-ministry-publishes-list-of-45-advanced-manufacturing-industry-hubs,yicaiglobal.com,Tier 3,Journalism,2024,China,Advanced manufacturing,"MIIT named 45 advanced-manufacturing clusters; new-gen IT and high-end equipment 13 each; 30 of 45 in eastern China","Reports MIIT list",medium,"",public,yes,,
CN-049,BATCH_01_CHINA_POLICY,2026-06-24,"China home to over 7,000 advanced smart factories",https://english.www.gov.cn/archive/statistics/202511/27/content_WS692849d5c6d00ca5f9a07d2b.html,english.www.gov.cn,Tier 1,Government/MIIT,2025-11-27,China,Advanced manufacturing,">7000 smart factories; >500 excellence-level; intelligent-mfg industrial scale >4.5 trn yuan","MIIT vice-minister Xin Guobin remarks",high,"",public,yes,,
CN-050,BATCH_01_CHINA_POLICY,2026-06-24,"MIIT unveils 2026 policy agenda, fostering ICs, aerospace and low-altitude economy as emerging pillars",https://www.globaltimes.cn/page/202512/1351575.shtml,globaltimes.cn,Tier 3,State media,2025-12,China,Industrial policy,"ICs, new displays, new materials, aerospace, low-altitude, biopharma named emerging pillars; core AI industry exceeded 1 trn yuan","Reports MIIT 2026 work conference",medium,"State media",public,yes,,
US-001,BATCH_02_US_POLICY_EXPORT,2026-06-24,Commerce Implements New Export Controls on Advanced Computing and SME,https://www.bis.gov/press-release/commerce-implements-new-export-controls-advanced-computing-semiconductor-manufacturing-items-peoples,bis.gov,Tier 1,Government press release,2022-10-07,US/China,Export controls,Foundational Oct 7 2022 advanced-computing/SME regime,Adds advanced chips to CCL; supercomputer/semiconductor end-use license rules; presumption of denial for PRC fabs; phased effective dates Oct 7/12/21 2022.,high,Foundational; since amended,public,yes,,Anchor doc
US-002,BATCH_02_US_POLICY_EXPORT,2026-06-24,Commerce Strengthens Export Controls to Restrict China's Capability,https://www.bis.gov/press-release/commerce-strengthens-export-controls-restrict-chinas-capability-produce-advanced-semiconductors-military,bis.gov,Tier 1,Government press release,2024-12-02,US/China,Export controls,Dec 2024 package: 24 SME types HBM 140 EL additions,New controls on 24 SME types + 3 software tools; HBM controls; FN5/SME FDP; 140 EL additions + 14 mods.,high,Agency framing,public,yes,,
US-003,BATCH_02_US_POLICY_EXPORT,2026-06-24,Federal Register: FDPR Additions and Refinements Advanced Computing and SME,https://www.federalregister.gov/documents/2024/12/05/2024-28270/foreign-produced-direct-product-rule-additions-and-refinements-to-controls-for-advanced-computing,federalregister.gov,Tier 1,Federal rule,2024-12-05,US/China,Export controls,Legal text of Dec 2024 IFR,New ECCNs 3B/3D/3E 99x; FN5/SME FDP rules; License Exception RFF 45-day notification; effective Dec 2 2024.,high,Dense legal text,public,yes,,
US-004,BATCH_02_US_POLICY_EXPORT,2026-06-24,Commerce Strengthens Restrictions Enhance Foundry Due Diligence,https://www.bis.gov/press-release/commerce-strengthens-restrictions-advanced-computing-semiconductors-enhance-foundry-due-diligence-prevent,bis.gov,Tier 1,Government press release,2025-01,US/China,Export controls,Jan 2025 foundry due diligence + 16 EL additions,Approved IC designer/OSAT lists; DRAM advanced-node technical corrections; adds 16 entities incl Sophgo.,high,Partly overtaken by 2025 events,public,yes,,
US-005,BATCH_02_US_POLICY_EXPORT,2026-06-24,Rescission of Biden-Era AI Diffusion Rule,https://www.bis.gov/press-release/department-commerce-announces-rescission-biden-era-artificial-intelligence-diffusion-rule-strengthens,bis.gov,Tier 1,Government press release,2025-05,US/Global,AI/export policy,AI Diffusion Rule rescinded before May 15 2025 compliance,BIS not to enforce; Huawei Ascend guidance; guidance on US chips training Chinese models.,high,Replacement rule pending,public,yes,,Key recency shift
US-006,BATCH_02_US_POLICY_EXPORT,2026-06-24,Industry Guidance to Prevent Diversion of Advanced Computing ICs,https://www.bis.gov/media/documents/ai-counter-diversion-industry-guidance-may-13-2025.pdf,bis.gov,Tier 1,Government guidance,2025-05-13,US/Global,Export controls,Counter-diversion red flags for data centers/IaaS,License triggers under part 744; data-center power/cooling affirmation; no self-blinding.,high,Guidance not binding rule,public,yes,,
US-007,BATCH_02_US_POLICY_EXPORT,2026-06-24,Revised Semiconductor License Review Policy for China,https://www.bis.gov/press-release/department-commerce-revises-license-review-policy-semiconductors-exported-china,bis.gov,Tier 1,Government press release,2025-12,US/China,Export controls,H200/MI325X case-by-case licensing to China,Follows Trump Dec 8 2025 announcement; requires US third-party testing and purchaser compliance; no global supply reduction.,high,Very  recent; see US-008,public,yes,,Major reversal
US-008,BATCH_02_US_POLICY_EXPORT,2026-06-24,CRS: U.S. Export Controls and China: Advanced Semiconductors,https://www.congress.gov/crs-product/R48642,congress.gov,Tier 2,CRS report,2025,US/China,Export controls,Synthesis of control evolution + congressional options,Documents FDPR expansion; AMEC VEU until Dec 2024; H20/MI308 approvals; Huawei-tied fabs not listed; recommends codifying BIS rules.,high,Analytical,public,yes,,
US-009,BATCH_02_US_POLICY_EXPORT,2026-06-24,BIS Updated Public Information Page on Export Controls,https://www.bis.gov/press-release/bis-updated-public-information-page-export-controls-imposed-advanced-computing-semiconductor,bis.gov,Tier 1,Government explainer,2023-10-17,US/China,Export controls,Oct 17 2023 updates detail,Removes interconnect bandwidth; adds performance-density threshold; License Exception NAC; SME licensing to 21 arms-embargoed countries.,high,Aggregated page,public,yes,,
US-010,BATCH_02_US_POLICY_EXPORT,2026-06-24,National Semiconductor Technology Center,https://www.nist.gov/chips/research-development-programs/national-semiconductor-technology-center,nist.gov,Tier 1,Government program page,2025,US,CHIPS/NSTC,NSTC mission and mechanisms,BAA funding mechanism; investment fund for commercialization; Commerce/DoD/DOE/NSF consortium.,high,Living page,public,yes,,
US-011,BATCH_02_US_POLICY_EXPORT,2026-06-24,Commerce Finalizes Long-Term Partnership with Natcast to Operate NSTC,https://www.commerce.gov/news/press-releases/2025/01/department-commerce-finalizes-long-term-partnership-natcast-operate,commerce.gov,Tier 1,Government press release,2025-01,US,CHIPS/NSTC,Up to $6.3B 10-year Natcast NSTC award,Funds R&D workforce investment fund Design Enablement Gateway; follows >$5B intent; NSTC Strategic Plan Oct 2024.,high,Later voided,public,yes,,See US-012
US-012,BATCH_02_US_POLICY_EXPORT,2026-06-24,Commerce Takes Action Against Unlawfully Established Operator Natcast,https://www.commerce.gov/news/press-releases/2025/08/department-commerce-takes-action-against-biden-administrations,commerce.gov,Tier 1,Government press release,2025-08-25,US,CHIPS/NSTC,Up to $7.4B Natcast award voided NIST assumes NSTC,Lutnick voided Jan 16 2025 agreement calling Natcast a slush fund; cites Government Corporation Control Act violation; NIST assumes operations immediately.,high,Politically charged issuer claim,public,yes,,
US-013,BATCH_02_US_POLICY_EXPORT,2026-06-24,Trump Administration Overhauls CHIPS R&D Plans,https://www.aip.org/fyi/trump-administration-overhauls-chips-r-d-plans,aip.org,Tier 3,Journalism,2025,US,CHIPS/NSTC,Triangulates Natcast clawback and facility cancellations,Canceled up-to-$825M Albany EUV Accelerator plus California Design/Collaboration and Arizona Advanced Packaging Piloting facilities; oversight staff departed Commerce 2025.,medium,Anonymous sources; triangulation only,public,yes,,
US-014,BATCH_02_US_POLICY_EXPORT,2026-06-24,Outbound Investment Security Program,https://home.treasury.gov/policy-issues/international/outbound-investment-program,treasury.gov,Tier 1,Government program page,2025,US/China,Outbound investment,Outbound regime scope,EO 14105 Aug 9 2023; final rule Oct 28 2024 effective Jan 2 2025; semis/quantum/AI; China/HK/Macau.,high,Under Trump review,public,yes,,
US-015,BATCH_02_US_POLICY_EXPORT,2026-06-24,Davis Polk: Final Outbound Investment Rule Released,https://www.davispolk.com/insights/client-update/final-outbound-investment-rule-released,davispolk.com,Tier 3,Legal advisory,2024,US/China,Outbound investment,Prohibited vs notifiable transaction detail,Covered foreign person definitions; AI training compute threshold; quantum subcategories.,high,Law-firm advisory (approved Tier 3),public,yes,,
US-016,BATCH_02_US_POLICY_EXPORT,2026-06-24,AI Risk Management Framework,https://www.nist.gov/itl/ai-risk-management-framework,nist.gov,Tier 1,Government framework,2023-01-26,US,AI standards,AI RMF 1.0 voluntary framework,Govern/Map/Measure/Manage functions for AI risk.,high,Voluntary; being revised,public,yes,,
US-017,BATCH_02_US_POLICY_EXPORT,2026-06-24,NISTIR 8596 Cyber AI Profile Draft,https://csrc.nist.gov/pubs/ir/8596/iprd,nist.gov,Tier 1,Draft guidance,2025-12-16,US,AI/cyber standards,AI cybersecurity profile overlay on CSF 2.0,Three focus areas Secure/Detect/Thwart; comments due Jan 30 2026; 6500+ participants; workshop Jan 14 2026.,high,Preliminary draft,public,yes,,
US-018,BATCH_02_US_POLICY_EXPORT,2026-06-24,FDA Issues Comprehensive Draft Guidance for AI-Enabled Medical Devices,https://www.fda.gov/news-events/press-announcements/fda-issues-comprehensive-draft-guidance-developers-artificial-intelligence-enabled-medical-devices,fda.gov,Tier 1,Government press release,2025-01-07,US,Medtech/FDA,First TPLC AI device guidance,FDA states it has authorized more than 1000 AI-enabled devices via established premarket pathways; comments by Apr 7 2025; complements PCCP final guidance.,high,Draft,public,yes,,
US-019,BATCH_02_US_POLICY_EXPORT,2026-06-24,Federal Register: AI-Enabled Device Software Functions Lifecycle Management,https://www.federalregister.gov/documents/2025/01/07/2024-31543/artificial-intelligence-enabled-device-software-functions-lifecycle-management-and-marketing,federalregister.gov,Tier 1,Federal notice,2025-01-07,US,Medtech/FDA,Official docket FDA-2024-D-4488,TPLC design/development recommendations; comment deadline Apr 7 2025.,high,Draft guidance,public,yes,,
US-020,BATCH_02_US_POLICY_EXPORT,2026-06-24,FERC Explainer on Transmission Planning and Cost Allocation Final Rule,https://www.ferc.gov/explainer-transmission-planning-and-cost-allocation-final-rule,ferc.gov,Tier 1,Government explainer,2025,US,Energy/grid,Order 1920 + 1920-A/B,20-year long-term planning; alternative technologies; 1920-A Nov 21 2024 elevates state role;  1920-B Apr 11 2025.,high,Explainer  not legal text,public,yes,,
US-021,BATCH_02_US_POLICY_EXPORT,2026-06-24,FERC Takes on Long-Term Planning with Historic Transmission Rule,https://www.ferc.gov/news-events/news/ferc-takes-long-term-planning-historic-transmission-rule,ferc.gov,Tier 1,Government news,2024-05-13,US,Energy/grid,Order 1920 issuance,First long-term transmission planning mandate in over a decade.,high,Press framing,public,yes,,
US-022,BATCH_02_US_POLICY_EXPORT,2026-06-24,Federal Register: Building for the Future Order 1920-A,https://www.federalregister.gov/documents/2024/12/06/2024-27982/building-for-the-future-through-electric-regional-transmission-planning-and-cost-allocation,federalregister.gov,Tier 1,Federal rule,2024-12-06,US,Energy/grid,Order 1920-A legal text effective Jan 6 2025,Docket RM21-17-001; state consultation on cost allocation amendments.,high,Dense,public,yes,,
US-023,BATCH_02_US_POLICY_EXPORT,2026-06-24,CSET: U.S. Semiconductor Exports to China,https://cset.georgetown.edu/publication/u-s-semiconductor-exports-to-china-current-policies-and-trends/,cset.georgetown.edu,Tier 2,Issue brief,2024,US/China,Export controls,Typology of list-based controls,Analyzes SME controls and US-China trade impacts.,high,Some pre-2025 data,public,yes,,
US-024,BATCH_02_US_POLICY_EXPORT,2026-06-24,CSET: A Growing Yard Export Controls Ensnaring CPUs,https://cset.georgetown.edu/article/a-growing-yard-the-biden-administrations-china-export-controls-are-ensnaring-cpus/,cset.georgetown.edu,Tier 2,Analysis,2024-08,US/China,Export controls,Controls increasingly capture general-purpose CPUs,900+ AI chips analyzed; 3A991.p AT controls on CPUs; BIS yet to clarify CPU policy.,high,Pre-Dec 2024 rule,public,yes,,
US-025,BATCH_02_US_POLICY_EXPORT,2026-06-24,White House Unveils America's AI Action Plan,https://www.whitehouse.gov/releases/2025/07/white-house-unveils-americas-ai-action-plan/,whitehouse.gov,Tier 1,Government press release,2025-07-23,US,AI policy,90+ actions three pillars,Full-stack AI export packages; pursuant to EO 14179.,high,Plan not binding rule,public,yes,,
US-026,BATCH_02_US_POLICY_EXPORT,2026-06-24,America's AI Action Plan full document,https://www.whitehouse.gov/wp-content/uploads/2025/07/Americas-AI-Action-Plan.pdf,whitehouse.gov,Tier 1,Government plan,2025-07,US,AI policy,Primary document text,Open-model support; AI Workforce Research Hub under DOL; energy/permitting actions.,high,Aspirational,public,yes,,
US-027,BATCH_02_US_POLICY_EXPORT,2026-06-24,White House Ensuring a National Policy Framework for AI,https://www.whitehouse.gov/presidential-actions/2025/12/eliminating-state-law-obstruction-of-national-artificial-intelligence-policy/,whitehouse.gov,Tier 1,Presidential action,2025-12,US,AI policy,EO targeting state AI law patchwork,AI Litigation Task Force; BEAD funding leverage; FTC/FCC directives.,high,Subject to litigation,public,yes,,
US-028,BATCH_02_US_POLICY_EXPORT,2026-06-24,USTR Section 301 China Semiconductor Dominance,https://ustr.gov/trade-topics/enforcement/section-301-investigations/section-301-chinas-targeting-semiconductor-industry-dominance,ustr.gov,Tier 1,Government investigation page,2025,US/China,Trade/Section 301,Section 301 legacy-chip investigation,Initiated Dec 23 2024; hearing Mar 11 2025; foundational chips in downstream products.,high,Page,public,yes,,
US-029,BATCH_02_US_POLICY_EXPORT,2026-06-24,Federal Register: Notice of Action China Semiconductor Dominance,https://www.federalregister.gov/documents/2025/12/29/2025-23912/notice-of-action-chinas-acts-policies-and-practices-related-to-targeting-of-the-semiconductor,federalregister.gov,Tier 1,Federal notice,2025-12-29,US/China,Trade/Section 301,Section 301 phased tariff action,Initial 0% rising in 18 months Jun 23 2027; additional to 50% tariff; 100+ Chinese industrial plans cited.,high,Future rate TBD,public,yes,,
US-030,BATCH_02_US_POLICY_EXPORT,2026-06-24,ARPA-E eXCHANGE Funding Opportunities GRADIENTS,https://arpa-e-foa.energy.gov/,energy.gov,Tier 1,Government FOA,2025,US,Energy funding,GRADIENTS grid program,Damping/inertia for renewables; concept papers Feb 13 2025; full apps Mar 4 2025; SBIR/STTR track.,high,Portal page,public,yes,,
US-031,BATCH_02_US_POLICY_EXPORT,2026-06-24,ARPA-E FY2023 Annual Report to Congress,https://arpa-e.energy.gov/sites/default/files/2025-09/ARPA-E%20FY%202023%20Annual%20Report.pdf,energy.gov,Tier 1,Government report,2025-08,US,Energy funding,ARPA-E FY2023 funding scale,13 FY2023 funding opportunities up to $363M.,high,FY2023 data,public,yes,,
US-032,BATCH_02_US_POLICY_EXPORT,2026-06-24,CRS: Small Business Research Programs Overview and Issues for Reauthorization,https://www.congress.gov/crs-product/IF12874,congress.gov,Tier 2,CRS report,2025,US,SBIR/STTR,SBIR/STTR expired Sep 30 2025,FY2022 $4.4B SBIR + $662.3M STTR; set-asides 3.2%/0.45%; due-diligence requirement.,high,Pre-reauthorization,public,yes,,
US-033,BATCH_02_US_POLICY_EXPORT,2026-06-24,NIH NOT-OD-26-006 Early Expiration of NIH SBIR/STTR NOFOs,https://grants.nih.gov/grants/guide/notice-files/NOT-OD-26-006.html,nih.gov,Tier 1,Government notice,2025,US,SBIR/STTR,NIH SBIR/STTR NOFOs expired Oct 1 2025,All listed NOFOs expired effective immediately.,high,Agency-specific,public,yes,,
US-034,BATCH_02_US_POLICY_EXPORT,2026-06-24,CSIS: SBIR and STTR Reauthorization and Future of Small Business Innovation,https://www.csis.org/analysis/sbir-and-sttr-reauthorization-and-future-small-business-innovation,csis.org,Tier 2,Analysis,2026,US,SBIR/STTR,Reauthorized through FY2031,Senate passed S.3971 Mar 3 2026; House 345-41 Mar 17 2026; ~$6B; maintains 3.2%/0.45% set-asides; drops $75M lifetime cap; strategic breakthrough awards up to $30M; Ernst-Markey.,high,Analysis,public,yes,,
US-035,BATCH_02_US_POLICY_EXPORT,2026-06-24,GAO-26-107882 Semiconductors Projects Funded to Strengthen Supply Chain,https://www.gao.gov/products/gao-26-107882,gao.gov,Tier 1,Government report,2025-12,US,CHIPS,CHIPS incentive status,19 companies 40 projects $30.9B direct + $5.5B loans; 24/161 milestones complete; Arizona fab complete Jun 2025; ~40% leading-edge logic; $6B disbursed.,high,First in series,public,yes,,
US-036,BATCH_02_US_POLICY_EXPORT,2026-06-24,Commerce OIG CHIPS Act Programs Status Report,https://www.oig.doc.gov/wp-content/OIGPublications/OIG-25-021-I.pdf,doc.gov,Tier 1,Government oversight,2025-06-02,US,CHIPS,CHIPS office implementation status,~$33.7B awarded as of Jan 31 2025; Intel Secure Enclave up to $3B; US Investment Accelerator Mar 31 2025.,high,Through Jan 31 2025,public,yes,,
US-037,BATCH_02_US_POLICY_EXPORT,2026-06-24,CRS FAQ CHIPS Act of 2022 Provisions and Implementation,https://www.congress.gov/crs-product/R47523,congress.gov,Tier 2,CRS report,2025,US,CHIPS,CHIPS appropriations breakdown,$39B incentives; $200M NSF workforce fund FY2023-27; GAO biennial review mandate.,high,Foundational,public,yes,,
US-038,BATCH_02_US_POLICY_EXPORT,2026-06-24,CSIS: Understanding the Biden Administration's Updated Export Controls,https://www.csis.org/analysis/understanding-biden-administrations-updated-export-controls,csis.org,Tier 2,Analysis,2024-12,US/China,Export controls,Expert analysis of Dec 2024 package,HBM affixed-to-logic control detail; Nvidia H20 HBM3 context.,high,Analytical,public,yes,,
US-039,BATCH_02_US_POLICY_EXPORT,2026-06-24,CSIS: DeepSeek Huawei Export Controls and Future of US-China AI Race,https://www.csis.org/analysis/deepseek-huawei-export-controls-and-future-us-china-ai-race,csis.org,Tier 2,Analysis,2025,US/China,Export controls/AI,DeepSeek R1 + Huawei chip stockpile analysis,Nvidia ~1M H20 to China in 2024; $17B China revenue per SEC filing.,high,Fast-moving,public,yes,,
US-040,BATCH_02_US_POLICY_EXPORT,2026-06-24,NIH OSP US Government Policy for Oversight of DURC and PEPP,https://osp.od.nih.gov/us-government-releases-policy-for-oversight-of-dual-use-research-of-concern-and-pathogens-with-enhanced-pandemic-potential/,nih.gov,Tier 1,Government policy,2024-05-06,US,Biosecurity,2024 DURC/PEPP framework,Unified DURC + PEPP oversight; effective May 6 2025.,high,Superseded by EO 14292,public,yes,,
US-041,BATCH_02_US_POLICY_EXPORT,2026-06-24,NIH OSP Biosafety and Biosecurity Policy EO 14292,https://osp.od.nih.gov/policies/biosafety-and-biosecurity-policy/,nih.gov,Tier 1,Government policy,2025-05,US,Biosecurity,EO 14292 halts dangerous gain-of-function research,Rescinds 2024 DURC/PEPP; OSTP replacement within 120 days; NIH NOT-OD-25-112 stops accepting DGOF applications.,high,Replacement pending,public,yes,,
US-042,BATCH_02_US_POLICY_EXPORT,2026-06-24,CRS Oversight of Laboratory Biosafety and Biosecurity,https://www.congress.gov/crs-product/R48155,congress.gov,Tier 2,CRS report,2025,US,Biosecurity,Biosafety oversight options for Congress,IBC structure; risk-group classification; Risky Research Review Act S.854/H.R.1864.,high,Analytical,public,yes,,
US-043,BATCH_02_US_POLICY_EXPORT,2026-06-24,DIU Commercial Solutions Opening,https://sam.gov/opp/e00f6563e0c84a04adc0a36215663e15/view,sam.gov,Tier 1,Government solicitation,2025,US,Procurement,DIU CSO procurement mechanism,OT authority 10 USC 4022; 60-90 day awards; Success Memo reuse; 100+ first-time vendors.,high,Procurement vehicle,public,yes,,
US-044,BATCH_02_US_POLICY_EXPORT,2026-06-24,EIA forecasts strongest four-year growth in US electricity demand since 2000,https://www.eia.gov/pressroom/releases/press582.php,eia.gov,Tier 1,Government statistical release,2026-01-13,US,Energy/data centers,Data-center-driven demand growth,Jan 2026 STEO: strongest four-year US electricity-demand growth since 2000; record demand in 2025 and 2026; growth ~1% 2026 and 3% 2027; data centers main driver.,high,Forecast/projection,public,yes,,
US-045,BATCH_02_US_POLICY_EXPORT,2026-06-24,NIST National Advanced Packaging Manufacturing Program,https://www.nist.gov/chips/research-development-programs/national-advanced-packaging-manufacturing-program,nist.gov,Tier 1,Government program page,2025,US,CHIPS/advanced packaging,~$3B NAPMP for advanced packaging,~$3B investments;  first NOFO $300M materials/substrates Feb 2024 (up to $100M each); Jan 2025 $1.4B final awards incl Absolics Applied Materials ASU + $1.1B PPF.,high,Subject to CHIPS R&D restructuring,public,yes,,


